date,ticker,flow_usd
2026-01-28,GLD,418990000.0
2026-01-29,GLD,-585430000.0
2026-01-30,GLD,99370000.0
2026-02-02,GLD,0.0
2026-02-03,GLD,-563390000.0
2026-02-04,GLD,-226170000.0
2026-02-05,GLD,-641520000.0
2026-02-06,GLD,-267330000.0
2026-02-09,GLD,545770000.0
2026-02-10,GLD,0.0
2026-02-11,GLD,323720000.0
2026-02-12,GLD,-840100000.0
2026-02-13,GLD,139060000.0
2026-02-16,GLD,0.0
2026-02-17,GLD,-229540000.0
2026-02-18,GLD,0.0
2026-02-19,GLD,505820000.0
2026-02-20,GLD,0.0
2026-02-23,GLD,1253910000.0
2026-02-24,GLD,1288160000.0
2026-02-25,GLD,564660000.0
2026-02-26,GLD,47710000.0
2026-02-27,GLD,569850000.0
2026-03-02,GLD,0.0
2026-03-03,GLD,-390660000.0
2026-03-04,GLD,-2914100000.0
2026-03-05,GLD,-851600000.0
2026-03-06,GLD,-422120000.0
2026-03-09,GLD,-376940000.0
2026-03-10,GLD,467370000.0
2026-03-11,GLD,622310000.0
2026-03-12,GLD,-238090000.0
2026-03-13,GLD,-707060000.0
2026-03-16,GLD,-139050000.0
2026-03-17,GLD,-183570000.0
2026-03-18,GLD,-414840000.0
2026-03-19,GLD,-760640000.0
2026-03-20,GLD,-760780000.0
2026-03-23,GLD,-628770000.0
2026-03-24,GLD,41030000.0
2026-03-25,GLD,-81090000.0
2026-03-26,GLD,41930000.0
2026-03-27,GLD,-450340000.0
2026-03-30,GLD,-456037985.2294922
2026-03-31,GLD,-514223986.81640625
2026-01-02,GLDM,0.0
2026-01-05,GLDM,25850000.0
2026-01-06,GLDM,114670000.0
2026-01-07,GLDM,177760000.0
2026-01-08,GLDM,0.0
2026-01-09,GLDM,70140000.0
2026-01-12,GLDM,97840000.0
2026-01-13,GLDM,146090000.0
2026-01-14,GLDM,183010000.0
2026-01-15,GLDM,18240000.0
2026-01-16,GLDM,45630000.0
2026-01-19,GLDM,0.0
2026-01-20,GLDM,191660000.0
2026-01-21,GLDM,93970000.0
2026-01-22,GLDM,240810000.0
2026-01-23,GLDM,38260000.0
2026-01-26,GLDM,0.0
2026-01-27,GLDM,201520000.0
2026-01-28,GLDM,70170000.0
2026-01-29,GLDM,63020000.0
2026-01-30,GLDM,0.0
2026-02-02,GLDM,236650000.0
2026-02-03,GLDM,0.0
2026-02-04,GLDM,48700000.0
2026-02-05,GLDM,69070000.0
2026-02-06,GLDM,0.0
2026-02-09,GLDM,254630000.0
2026-02-10,GLDM,89770000.0
2026-02-11,GLDM,59750000.0
2026-02-12,GLDM,-50250000.0
2026-02-13,GLDM,0.0
2026-02-16,GLDM,0.0
2026-02-17,GLDM,29660000.0
2026-02-18,GLDM,0.0
2026-02-19,GLDM,138630000.0
2026-02-20,GLDM,0.0
2026-02-23,GLDM,110010000.0
2026-02-24,GLDM,205490000.0
2026-02-25,GLDM,0.0
2026-02-26,GLDM,0.0
2026-02-27,GLDM,61360000.0
2026-03-02,GLDM,-82680000.0
2026-03-03,GLDM,0.0
2026-03-04,GLDM,0.0
2026-03-05,GLDM,0.0
2026-03-06,GLDM,0.0
2026-03-09,GLDM,-314580000.0
2026-03-10,GLDM,30200000.0
2026-03-11,GLDM,0.0
2026-03-12,GLDM,0.0
2026-03-13,GLDM,0.0
2026-03-16,GLDM,0.0
2026-03-17,GLDM,0.0
2026-03-18,GLDM,0.0
2026-03-19,GLDM,0.0
2026-03-20,GLDM,-163870000.0
2026-03-23,GLDM,0.0
2026-03-24,GLDM,114900000.0
2026-03-25,GLDM,0.0
2026-03-26,GLDM,0.0
2026-03-27,GLDM,0.0
2026-03-30,GLDM,0.0
2026-03-31,GLDM,55383000.18310547
2026-01-02,GSG,0.0
2026-01-05,GSG,-201840000.0
2026-01-06,GSG,-568220000.0
2026-01-07,GSG,-46240000.0
2026-01-08,GSG,293560000.0
2026-01-09,GSG,224960000.0
2026-01-12,GSG,99160000.0
2026-01-13,GSG,-72400000.0
2026-01-14,GSG,-217810000.0
2026-01-15,GSG,-528450000.00000006
2026-01-16,GSG,33090000.000000004
2026-01-19,GSG,0.0
2026-01-20,GSG,436190000.0
2026-01-21,GSG,-173480000.0
2026-01-22,GSG,-189130000.0
2026-01-23,GSG,-42320000.0
2026-01-26,GSG,-367890000.0
2026-01-27,GSG,-447030000.0
2026-01-28,GSG,-758400000.0
2026-01-29,GSG,-408920000.0
2026-01-30,GSG,0.0
2026-02-02,GSG,3394780000.0
2026-02-03,GSG,-267410000.00000003
2026-02-04,GSG,-190270000.0
2026-02-05,GSG,-357090000.0
2026-02-06,GSG,-142640000.0
2026-02-09,GSG,0.0
2026-02-10,GSG,65530000.0
2026-02-11,GSG,52190000.0
2026-02-12,GSG,-171620000.0
2026-02-13,GSG,-355650000.0
2026-02-16,GSG,0.0
2026-02-17,GSG,-546620000.0
2026-02-18,GSG,-432770000.0
2026-02-19,GSG,-228970000.0
2026-02-20,GSG,-73960000.0
2026-02-23,GSG,809520000.0
2026-02-24,GSG,775790000.0
2026-02-25,GSG,-79810000.0
2026-02-26,GSG,49300000.0
2026-02-27,GSG,-289670000.0
2026-03-02,GSG,-260830000.0
2026-03-03,GSG,257130000.0
2026-03-04,GSG,-88380000.0
2026-03-05,GSG,-385190000.0
2026-03-06,GSG,-129680000.0
2026-03-09,GSG,-134240000.0
2026-03-10,GSG,-151160000.0
2026-03-11,GSG,-328740000.0
2026-03-12,GSG,0.0
2026-03-13,GSG,-220720000.0
2026-03-16,GSG,-280460000.0
2026-03-17,GSG,85800000.0
2026-03-18,GSG,-323290000.0
2026-03-19,GSG,-195750000.0
2026-03-20,GSG,138860000.0
2026-03-23,GSG,616080000.0
2026-03-24,GSG,0.0
2026-03-25,GSG,0.0
2026-03-26,GSG,-245160000.0
2026-03-27,GSG,0.0
2026-03-30,GSG,0.0
2026-03-31,GSG,4833749.771118164
2026-01-02,HYG,48330000.0
2026-01-05,HYG,-217550000.0
2026-01-06,HYG,-217920000.0
2026-01-07,HYG,-347300000.0
2026-01-08,HYG,-48480000.0
2026-01-09,HYG,-307000000.0
2026-01-12,HYG,-8090000.0
2026-01-13,HYG,-56620000.0
2026-01-14,HYG,8090000.0
2026-01-15,HYG,-266970000.00000003
2026-01-16,HYG,-32390000.0
2026-01-19,HYG,0.0
2026-01-20,HYG,-323900000.0
2026-01-21,HYG,-298980000.0
2026-01-22,HYG,-24300000.0
2026-01-23,HYG,24330000.0
2026-01-26,HYG,-24330000.0
2026-01-27,HYG,64890000.0
2026-01-28,HYG,24330000.0
2026-01-29,HYG,40510000.0
2026-01-30,HYG,97100000.0
2026-02-02,HYG,-89020000.0
2026-02-03,HYG,-241840000.0
2026-02-04,HYG,-330190000.0
2026-02-05,HYG,-72480000.0
2026-02-06,HYG,-112660000.0
2026-02-09,HYG,-411250000.0
2026-02-10,HYG,40370000.0
2026-02-11,HYG,581780000.0
2026-02-12,HYG,-8080000.0
2026-02-13,HYG,0.0
2026-02-16,HYG,0.0
2026-02-17,HYG,0.0
2026-02-18,HYG,-112970000.0
2026-02-19,HYG,-113200000.0
2026-02-20,HYG,-137420000.0
2026-02-23,HYG,40420000.0
2026-02-24,HYG,40400000.0
2026-02-25,HYG,-161490000.0
2026-02-26,HYG,40390000.0
2026-02-27,HYG,-193810000.0
2026-03-02,HYG,-80580000.0
2026-03-03,HYG,136320000.0
2026-03-04,HYG,-200230000.0
2026-03-05,HYG,72330000.0
2026-03-06,HYG,-938300000.0
2026-03-09,HYG,7990000.0
2026-03-10,HYG,599700000.0
2026-03-11,HYG,216380000.0
2026-03-12,HYG,-575560000.0
2026-03-13,HYG,-580660000.0
2026-03-16,HYG,222060000.0
2026-03-17,HYG,357790000.0
2026-03-18,HYG,111620000.0
2026-03-19,HYG,-119290000.0
2026-03-20,HYG,-222000000.0
2026-03-23,HYG,316180000.0
2026-03-24,HYG,245960000.0
2026-03-25,HYG,696900000.0
2026-03-26,HYG,39730000.0
2026-03-27,HYG,-339760000.0
2026-03-30,HYG,0.0
2026-03-31,HYG,-484888986.96899414
2026-01-02,IAU,0.0
2026-01-05,IAU,-113580000.0
2026-01-06,IAU,8119999.999999999
2026-01-07,IAU,61430000.0
2026-01-08,IAU,73080000.0
2026-01-09,IAU,-44340000.0
2026-01-12,IAU,-48210000.0
2026-01-13,IAU,37110000.0
2026-01-14,IAU,41590000.0
2026-01-15,IAU,54070000.0
2026-01-16,IAU,16370000.000000002
2026-01-19,IAU,0.0
2026-01-20,IAU,-114380000.0
2026-01-21,IAU,55500000.0
2026-01-22,IAU,92350000.0
2026-01-23,IAU,1023280000.0
2026-01-26,IAU,-928580000.0
2026-01-27,IAU,-95930000.0
2026-01-28,IAU,-7980000.0
2026-01-29,IAU,3950000.0
2026-01-30,IAU,-194280000.0
2026-02-02,IAU,0.0
2026-02-03,IAU,0.0
2026-02-04,IAU,-14680000.0
2026-02-05,IAU,7000000.0
2026-02-06,IAU,-19900000.0
2026-02-09,IAU,-28150000.0
2026-02-10,IAU,14490000.0
2026-02-11,IAU,-115670000.0
2026-02-12,IAU,-63830000.0
2026-02-13,IAU,195220000.0
2026-02-16,IAU,0.0
2026-02-17,IAU,-17560000.0
2026-02-18,IAU,77300000.0
2026-02-19,IAU,-117880000.0
2026-02-20,IAU,-137290000.0
2026-02-23,IAU,-64330000.0
2026-02-24,IAU,77030000.0
2026-02-25,IAU,75570000.0
2026-02-26,IAU,99300000.0
2026-02-27,IAU,33560000.0
2026-03-02,IAU,29190000.0
2026-03-03,IAU,22260000.0
2026-03-04,IAU,-50590000.0
2026-03-05,IAU,89860000.0
2026-03-06,IAU,-18490000.0
2026-03-09,IAU,-86920000.0
2026-03-10,IAU,18570000.0
2026-03-11,IAU,-14580000.0
2026-03-12,IAU,0.0
2026-03-13,IAU,-7070000.0
2026-03-16,IAU,-73730000.0
2026-03-17,IAU,54020000.0
2026-03-18,IAU,58440000.0
2026-03-19,IAU,-46440000.0
2026-03-20,IAU,7110000.0
2026-03-23,IAU,-234970000.0
2026-03-24,IAU,39000000.0
2026-03-25,IAU,34470000.0
2026-03-26,IAU,10480000.0
2026-03-27,IAU,138220000.0
2026-03-30,IAU,0.0
2026-03-31,IAU,0.0
2026-01-02,IBB,-75960000.0
2026-01-05,IBB,92970000.0
2026-01-06,IBB,-8369999.999999999
2026-01-07,IBB,-25680000.0
2026-01-08,IBB,132530000.0
2026-01-09,IBB,-25830000.0
2026-01-12,IBB,-43100000.0
2026-01-13,IBB,-34270000.0
2026-01-14,IBB,-17130000.0
2026-01-15,IBB,51850000.0
2026-01-16,IBB,59680000.0
2026-01-19,IBB,0.0
2026-01-20,IBB,0.0
2026-01-21,IBB,-93900000.0
2026-01-22,IBB,17510000.0
2026-01-23,IBB,-26640000.0
2026-01-26,IBB,8760000.0
2026-01-27,IBB,43970000.0
2026-01-28,IBB,-17690000.0
2026-01-29,IBB,-43510000.0
2026-01-30,IBB,26150000.0
2026-02-02,IBB,-25860000.0
2026-02-03,IBB,-34840000.0
2026-02-04,IBB,-86940000.0
2026-02-05,IBB,104410000.0
2026-02-06,IBB,-76560000.0
2026-02-09,IBB,43730000.0
2026-02-10,IBB,-261590000.0
2026-02-11,IBB,25820000.0
2026-02-12,IBB,146850000.0
2026-02-13,IBB,153660000.0
2026-02-16,IBB,0.0
2026-02-17,IBB,0.0
2026-02-18,IBB,-121830000.0
2026-02-19,IBB,34940000.0
2026-02-20,IBB,17510000.0
2026-02-23,IBB,-26150000.0
2026-02-24,IBB,148900000.0
2026-02-25,IBB,-70530000.0
2026-02-26,IBB,26280000.0
2026-02-27,IBB,104330000.0
2026-03-02,IBB,35070000.0
2026-03-03,IBB,-43510000.0
2026-03-04,IBB,-102140000.0
2026-03-05,IBB,17290000.0
2026-03-06,IBB,-84410000.0
2026-03-09,IBB,-25150000.0
2026-03-10,IBB,77070000.0
2026-03-11,IBB,-103370000.0
2026-03-12,IBB,25650000.0
2026-03-13,IBB,-108090000.0
2026-03-16,IBB,-124020000.0
2026-03-17,IBB,66860000.0
2026-03-18,IBB,41790000.0
2026-03-19,IBB,81910000.0
2026-03-20,IBB,-49360000.0
2026-03-23,IBB,-258770000.0
2026-03-24,IBB,170880000.0
2026-03-25,IBB,0.0
2026-03-26,IBB,82850000.0
2026-03-27,IBB,-8260000.0
2026-03-30,IBB,0.0
2026-03-31,IBB,0.0
2026-01-02,IBIT,-99050000.0
2026-01-05,IBIT,287370000.0
2026-01-06,IBIT,372470000.0
2026-01-07,IBIT,228660000.0
2026-01-08,IBIT,-129960000.0
2026-01-09,IBIT,-193340000.0
2026-01-12,IBIT,-251970000.0
2026-01-13,IBIT,-70660000.0
2026-01-14,IBIT,126270000.0
2026-01-15,IBIT,648380000.0
2026-01-16,IBIT,315790000.0
2026-01-19,IBIT,0.0
2026-01-20,IBIT,15090000.0
2026-01-21,IBIT,-56870000.0
2026-01-22,IBIT,-356650000.0
2026-01-23,IBIT,-22350000.0
2026-01-26,IBIT,-101620000.0
2026-01-27,IBIT,15930000.0
2026-01-28,IBIT,-102810000.0
2026-01-29,IBIT,-14180000.0
2026-01-30,IBIT,-317800000.0
2026-02-02,IBIT,-528300000.0
2026-02-03,IBIT,141990000.0
2026-02-04,IBIT,60030000.0
2026-02-05,IBIT,-373440000.0
2026-02-06,IBIT,-175340000.0
2026-02-09,IBIT,231620000.0
2026-02-10,IBIT,-20850000.0
2026-02-11,IBIT,26530000.0
2026-02-12,IBIT,-73410000.0
2026-02-13,IBIT,-157560000.0
2026-02-16,IBIT,0.0
2026-02-17,IBIT,-9360000.0
2026-02-18,IBIT,-119680000.0
2026-02-19,IBIT,-84200000.0
2026-02-20,IBIT,-164060000.0
2026-02-23,IBIT,64459999.99999999
2026-02-24,IBIT,-116440000.0
2026-02-25,IBIT,78930000.0
2026-02-26,IBIT,297380000.0
2026-02-27,IBIT,275830000.0
2026-03-02,IBIT,-32710000.0
2026-03-03,IBIT,263190000.0
2026-03-04,IBIT,322390000.0
2026-03-05,IBIT,306580000.0
2026-03-06,IBIT,-88740000.0
2026-03-09,IBIT,-143450000.0
2026-03-10,IBIT,109310000.0
2026-03-11,IBIT,185760000.0
2026-03-12,IBIT,115260000.0
2026-03-13,IBIT,46150000.0
2026-03-16,IBIT,143590000.0
2026-03-17,IBIT,139400000.0
2026-03-18,IBIT,169330000.0
2026-03-19,IBIT,-33910000.0
2026-03-20,IBIT,-38250000.0
2026-03-23,IBIT,-45940000.0
2026-03-24,IBIT,160810000.0
2026-03-25,IBIT,-4720000.0
2026-03-26,IBIT,-70710000.0
2026-03-27,IBIT,-41920000.0
2026-03-30,IBIT,0.0
2026-03-31,IBIT,-207197994.23217773
2026-01-02,ICLN,-15050000.0
2026-01-05,ICLN,-47090000.0
2026-01-06,ICLN,111390000.0
2026-01-07,ICLN,213510000.0
2026-01-08,ICLN,81220000.0
2026-01-09,ICLN,15970000.0
2026-01-12,ICLN,-246700000.0
2026-01-13,ICLN,231270000.0
2026-01-14,ICLN,216630000.0
2026-01-15,ICLN,66370000.00000001
2026-01-16,ICLN,-84360000.0
2026-01-19,ICLN,0.0
2026-01-20,ICLN,-119880000.0
2026-01-21,ICLN,-118060000.0
2026-01-22,ICLN,52230000.0
2026-01-23,ICLN,139440000.0
2026-01-26,ICLN,17230000.0
2026-01-27,ICLN,34300000.0
2026-01-28,ICLN,210790000.0
2026-01-29,ICLN,-54080000.0
2026-01-30,ICLN,108320000.0
2026-02-02,ICLN,-155730000.0
2026-02-03,ICLN,70580000.0
2026-02-04,ICLN,-51830000.0
2026-02-05,ICLN,-82600000.0
2026-02-06,ICLN,314240000.0
2026-02-09,ICLN,331250000.0
2026-02-10,ICLN,264700000.0
2026-02-11,ICLN,-52710000.0
2026-02-12,ICLN,108110000.0
2026-02-13,ICLN,-140550000.0
2026-02-16,ICLN,0.0
2026-02-17,ICLN,-35460000.0
2026-02-18,ICLN,265440000.0
2026-02-19,ICLN,143190000.0
2026-02-20,ICLN,-195680000.0
2026-02-23,ICLN,-89870000.0
2026-02-24,ICLN,696170000.0
2026-02-25,ICLN,-488890000.0
2026-02-26,ICLN,0.0
2026-02-27,ICLN,-588570000.0
2026-03-02,ICLN,0.0
2026-03-03,ICLN,422490000.0
2026-03-04,ICLN,0.0
2026-03-05,ICLN,273340000.0
2026-03-06,ICLN,-320840000.0
2026-03-09,ICLN,161740000.0
2026-03-10,ICLN,-100920000.0
2026-03-11,ICLN,-101640000.0
2026-03-12,ICLN,0.0
2026-03-13,ICLN,115540000.0
2026-03-16,ICLN,82830000.0
2026-03-17,ICLN,-16890000.0
2026-03-18,ICLN,-238180000.0
2026-03-19,ICLN,-16910000.0
2026-03-20,ICLN,-68050000.0
2026-03-23,ICLN,99690000.0
2026-03-24,ICLN,185150000.0
2026-03-25,ICLN,-51140000.0
2026-03-26,ICLN,51800000.0
2026-03-27,ICLN,-49300000.0
2026-03-30,ICLN,0.0
2026-03-31,ICLN,0.0
2026-01-02,IEF,-139530000.0
2026-01-05,IEF,-635320000.0
2026-01-06,IEF,-340890000.0
2026-01-07,IEF,-192020000.0
2026-01-08,IEF,588060000.0
2026-01-09,IEF,-253180000.0
2026-01-12,IEF,-193280000.0
2026-01-13,IEF,70090000.0
2026-01-14,IEF,87770000.0
2026-01-15,IEF,-61820000.0
2026-01-16,IEF,-141290000.0
2026-01-19,IEF,0.0
2026-01-20,IEF,-280770000.0
2026-01-21,IEF,-95330000.0
2026-01-22,IEF,-497740000.0
2026-01-23,IEF,-350690000.0
2026-01-26,IEF,17570000.0
2026-01-27,IEF,335550000.0
2026-01-28,IEF,-17550000.0
2026-01-29,IEF,-96340000.0
2026-01-30,IEF,-17520000.0
2026-02-02,IEF,-548940000.0
2026-02-03,IEF,103870000.0
2026-02-04,IEF,-95400000.0
2026-02-05,IEF,60560000.0
2026-02-06,IEF,-69930000.0
2026-02-09,IEF,148640000.0
2026-02-10,IEF,131220000.0
2026-02-11,IEF,-336190000.0
2026-02-12,IEF,-792170000.0
2026-02-13,IEF,133800000.0
2026-02-16,IEF,0.0
2026-02-17,IEF,-304720000.0
2026-02-18,IEF,107810000.0
2026-02-19,IEF,53690000.0
2026-02-20,IEF,-26880000.0
2026-02-23,IEF,35750000.0
2026-02-24,IEF,-62790000.0
2026-02-25,IEF,-116810000.0
2026-02-26,IEF,35940000.0
2026-02-27,IEF,-63170000.0
2026-03-02,IEF,-117950000.0
2026-03-03,IEF,913650000.0
2026-03-04,IEF,-384460000.0
2026-03-05,IEF,62380000.0
2026-03-06,IEF,479430000.0
2026-03-09,IEF,-176840000.0
2026-03-10,IEF,-196210000.0
2026-03-11,IEF,-264780000.0
2026-03-12,IEF,226500000.0
2026-03-13,IEF,-43480000.0
2026-03-16,IEF,-441160000.0
2026-03-17,IEF,-34860000.0
2026-03-18,IEF,-113660000.0
2026-03-19,IEF,217330000.0
2026-03-20,IEF,-542460000.0
2026-03-23,IEF,549240000.0
2026-03-24,IEF,-829040000.0
2026-03-25,IEF,25800000.0
2026-03-26,IEF,-60760000.0
2026-03-27,IEF,-421880000.0
2026-03-30,IEF,0.0
2026-03-31,IEF,219650000.0
2026-01-02,IEMG,0.0
2026-01-05,IEMG,0.0
2026-01-06,IEMG,149210000.0
2026-01-07,IEMG,99710000.0
2026-01-08,IEMG,0.0
2026-01-09,IEMG,111830000.0
2026-01-12,IEMG,0.0
2026-01-13,IEMG,0.0
2026-01-14,IEMG,0.0
2026-01-15,IEMG,127380000.0
2026-01-16,IEMG,0.0
2026-01-19,IEMG,0.0
2026-01-20,IEMG,0.0
2026-01-21,IEMG,0.0
2026-01-22,IEMG,0.0
2026-01-23,IEMG,-127360000.0
2026-01-26,IEMG,0.0
2026-01-27,IEMG,-114780000.0
2026-01-28,IEMG,0.0
2026-01-29,IEMG,0.0
2026-01-30,IEMG,-90350000.0
2026-02-02,IEMG,0.0
2026-02-03,IEMG,0.0
2026-02-04,IEMG,-25820000.0
2026-02-05,IEMG,272910000.0
2026-02-06,IEMG,0.0
2026-02-09,IEMG,0.0
2026-02-10,IEMG,0.0
2026-02-11,IEMG,0.0
2026-02-12,IEMG,0.0
2026-02-13,IEMG,430830000.0
2026-02-16,IEMG,0.0
2026-02-17,IEMG,0.0
2026-02-18,IEMG,205700000.0
2026-02-19,IEMG,301860000.0
2026-02-20,IEMG,450980000.0
2026-02-23,IEMG,369170000.0
2026-02-24,IEMG,0.0
2026-02-25,IEMG,123290000.0
2026-02-26,IEMG,96670000.0
2026-02-27,IEMG,0.0
2026-03-02,IEMG,0.0
2026-03-03,IEMG,0.0
2026-03-04,IEMG,287150000.0
2026-03-05,IEMG,79660000.0
2026-03-06,IEMG,-231150000.0
2026-03-09,IEMG,228230000.0
2026-03-10,IEMG,77600000.0
2026-03-11,IEMG,233460000.0
2026-03-12,IEMG,-38530000.0
2026-03-13,IEMG,75280000.0
2026-03-16,IEMG,49910000.0
2026-03-17,IEMG,0.0
2026-03-18,IEMG,114650000.0
2026-03-19,IEMG,0.0
2026-03-20,IEMG,0.0
2026-03-23,IEMG,0.0
2026-03-24,IEMG,-288150000.0
2026-03-25,IEMG,-99770000.0
2026-03-26,IEMG,-25400000.0
2026-03-27,IEMG,-334450000.0
2026-03-30,IEMG,0.0
2026-03-31,IEMG,0.0
2026-01-02,INDA,0.0
2026-01-05,INDA,0.0
2026-01-06,INDA,0.0
2026-01-07,INDA,0.0
2026-01-08,INDA,0.0
2026-01-09,INDA,0.0
2026-01-12,INDA,-31900000.0
2026-01-13,INDA,0.0
2026-01-14,INDA,0.0
2026-01-15,INDA,0.0
2026-01-16,INDA,0.0
2026-01-19,INDA,0.0
2026-01-20,INDA,0.0
2026-01-21,INDA,0.0
2026-01-22,INDA,0.0
2026-01-23,INDA,0.0
2026-01-26,INDA,0.0
2026-01-27,INDA,0.0
2026-01-28,INDA,0.0
2026-01-29,INDA,0.0
2026-01-30,INDA,0.0
2026-02-02,INDA,0.0
2026-02-03,INDA,0.0
2026-02-04,INDA,0.0
2026-02-05,INDA,0.0
2026-02-06,INDA,0.0
2026-02-09,INDA,0.0
2026-02-10,INDA,0.0
2026-02-11,INDA,0.0
2026-02-12,INDA,0.0
2026-02-13,INDA,21220000.0
2026-02-16,INDA,0.0
2026-02-17,INDA,0.0
2026-02-18,INDA,0.0
2026-02-19,INDA,0.0
2026-02-20,INDA,0.0
2026-02-23,INDA,0.0
2026-02-24,INDA,15810000.0
2026-02-25,INDA,0.0
2026-02-26,INDA,0.0
2026-02-27,INDA,0.0
2026-03-02,INDA,0.0
2026-03-03,INDA,0.0
2026-03-04,INDA,0.0
2026-03-05,INDA,-60400000.0
2026-03-06,INDA,-89040000.0
2026-03-09,INDA,-213950000.0
2026-03-10,INDA,-164070000.0
2026-03-11,INDA,-97830000.0
2026-03-12,INDA,-42010000.0
2026-03-13,INDA,-97570000.0
2026-03-16,INDA,-64900000.00000001
2026-03-17,INDA,0.0
2026-03-18,INDA,-34090000.0
2026-03-19,INDA,-106560000.0
2026-03-20,INDA,0.0
2026-03-23,INDA,-115180000.0
2026-03-24,INDA,-149690000.0
2026-03-25,INDA,0.0
2026-03-26,INDA,-21460000.0
2026-03-27,INDA,0.0
2026-03-30,INDA,0.0
2026-03-31,INDA,0.0
2026-01-02,IVV,616330000.0
2026-01-05,IVV,-2813700000.0
2026-01-06,IVV,-448910000.0
2026-01-07,IVV,-8339520000.0
2026-01-08,IVV,277030000.0
2026-01-09,IVV,1246730000.0
2026-01-12,IVV,10038800000.0
2026-01-13,IVV,-1990140000.0
2026-01-14,IVV,2334800000.0
2026-01-15,IVV,-2426380000.0
2026-01-16,IVV,-4239850000.000001
2026-01-19,IVV,0.0
2026-01-20,IVV,-34730000.0
2026-01-21,IVV,-1428740000.0
2026-01-22,IVV,-344120000.0
2026-01-23,IVV,-138410000.0
2026-01-26,IVV,-1973120000.0
2026-01-27,IVV,-626210000.0
2026-01-28,IVV,558900000.0
2026-01-29,IVV,873220000.0
2026-01-30,IVV,976750000.0
2026-02-02,IVV,-69470000.0
2026-02-03,IVV,-69850000.0
2026-02-04,IVV,242420000.0
2026-02-05,IVV,585760000.0
2026-02-06,IVV,-612620000.0
2026-02-09,IVV,-937070000.0
2026-02-10,IVV,-627700000.0
2026-02-11,IVV,-173790000.0
2026-02-12,IVV,-729920000.0
2026-02-13,IVV,-1129150000.0
2026-02-16,IVV,0.0
2026-02-17,IVV,-787490000.0
2026-02-18,IVV,377060000.0
2026-02-19,IVV,-758350000.0
2026-02-20,IVV,-1993920000.0
2026-02-23,IVV,-242320000.0
2026-02-24,IVV,-650920000.0
2026-02-25,IVV,0.0
2026-02-26,IVV,-208830000.0
2026-02-27,IVV,623130000.0
2026-03-02,IVV,0.0
2026-03-03,IVV,34490000.0
2026-03-04,IVV,-3313870000.0
2026-03-05,IVV,-895160000.0
2026-03-06,IVV,-1232490000.0
2026-03-09,IVV,-641940000.0
2026-03-10,IVV,-1226510000.0
2026-03-11,IVV,-10880260000.0
2026-03-12,IVV,-2989670000.0
2026-03-13,IVV,-8197100000.0
2026-03-16,IVV,-24212690000.0
2026-03-17,IVV,-2419160000.0
2026-03-18,IVV,10145800000.0
2026-03-19,IVV,9775810000.0
2026-03-20,IVV,2875280000.0
2026-03-23,IVV,1952980000.0
2026-03-24,IVV,17877930000.0
2026-03-25,IVV,5805840000.0
2026-03-26,IVV,12763400000.0
2026-03-27,IVV,2398080000.0
2026-03-30,IVV,0.0
2026-03-31,IVV,-32514999.389648438
2026-01-02,IWM,-110800000.0
2026-01-05,IWM,-1194440000.0
2026-01-06,IWM,-1440860000.0
2026-01-07,IWM,281870000.0
2026-01-08,IWM,344930000.0
2026-01-09,IWM,-142090000.0
2026-01-12,IWM,-390560000.0
2026-01-13,IWM,1189920000.0
2026-01-14,IWM,-222090000.0
2026-01-15,IWM,-223660000.0
2026-01-16,IWM,265410000.00000003
2026-01-19,IWM,0.0
2026-01-20,IWM,-558020000.0
2026-01-21,IWM,170630000.0
2026-01-22,IWM,334700000.0
2026-01-23,IWM,-539630000.0
2026-01-26,IWM,-437090000.0
2026-01-27,IWM,0.0
2026-01-28,IWM,-132330000.0
2026-01-29,IWM,-750560000.0
2026-01-30,IWM,-197610000.0
2026-02-02,IWM,-1167350000.0
2026-02-03,IWM,1428230000.0
2026-02-04,IWM,52580000.0
2026-02-05,IWM,1107120000.0
2026-02-06,IWM,-767560000.0
2026-02-09,IWM,609610000.0
2026-02-10,IWM,613910000.0
2026-02-11,IWM,-505420000.0
2026-02-12,IWM,-13250000.0
2026-02-13,IWM,51940000.0
2026-02-16,IWM,0.0
2026-02-17,IWM,-275970000.0
2026-02-18,IWM,-197130000.0
2026-02-19,IWM,-567660000.0
2026-02-20,IWM,-66170000.0
2026-02-23,IWM,-1190510000.0
2026-02-24,IWM,-520630000.0
2026-02-25,IWM,658560000.0
2026-02-26,IWM,330660000.0
2026-02-27,IWM,-93070000.0
2026-03-02,IWM,784510000.0
2026-03-03,IWM,-1055470000.0
2026-03-04,IWM,38870000.0
2026-03-05,IWM,-104760000.0
2026-03-06,IWM,-912030000.0
2026-03-09,IWM,-1668780000.0
2026-03-10,IWM,1459170000.0
2026-03-11,IWM,1025600000.0
2026-03-12,IWM,-113730000.0
2026-03-13,IWM,-766900000.0
2026-03-16,IWM,-838270000.0
2026-03-17,IWM,3783080000.0
2026-03-18,IWM,825380000.0
2026-03-19,IWM,-1033260000.0
2026-03-20,IWM,49520000.0
2026-03-23,IWM,-762350000.0
2026-03-24,IWM,2067110000.0
2026-03-25,IWM,-944980000.0
2026-03-26,IWM,-1158050000.0
2026-03-27,IWM,-420710000.0
2026-03-30,IWM,0.0
2026-03-31,IWM,-246600006.10351562
2026-01-02,JAAA,20210000.0
